meeting_id,title,start_time,end_time,duration_minutes,participants_count,email_domains,summary_topics,overall_sentiment,sentiment_score,utt_sent_total,utt_sent_positive,utt_sent_neutral,utt_sent_negative,utt_sent_unknown,utt_sent_positive_ratio,utt_sent_neutral_ratio,utt_sent_negative_ratio,utt_sent_unknown_ratio
01KQ03B0303900521BB089CA,Detect Outage - Remediation Plan Review,2026-03-16T09:30:00.000Z,2026-03-16T10:05:12.000Z,35.2,3,aegiscloud.com,outage remediation;incident response;customer communication;security monitoring;postmortem planning;infrastructure reliability,mixed-negative,2.4,43,0,38,5,0,0.0,0.8837,0.1163,0.0
01KQ0C1280EDA4E70AAD7C35,Support Case #9279 - Summit Trust Billing Inquiry,2026-02-06T09:15:00.000Z,2026-02-06T09:38:48.000Z,23.8,2,aegiscloud.com;summittrust.com,billing dispute;seat overage;migration cleanup;identity management;billing adjustment;provisioning,mixed-positive,3.8,39,1,38,0,0,0.0256,0.9744,0.0,0.0
01KQ0CAE7F064EC93F0540CA,Weekly Engineering Standup,2026-02-16T10:00:00.000Z,2026-02-16T10:29:00.000Z,29.0,4,aegiscloud.com,pipeline reliability;kafka configuration;sprint planning;comply v2 launch;resource allocation;timeline risk,mixed-positive,3.6,40,0,40,0,0,0.0,1.0,0.0,0.0
01KQ0DFE299AC7A74E8022CA,Aegis / Redwood Clinical - ISO 27001 Preparation,2026-04-26T13:30:00.000Z,2026-04-26T13:58:48.000Z,28.8,3,aegiscloud.com;redwoodclinical.com,iso 27001;compliance reporting;onboarding;healthcare;multi-framework coverage;audit preparation,very-positive,4.8,39,28,10,1,0,0.7179,0.2564,0.0256,0.0
01KQ0F8AFF3DA34FD4580008,Aegis / Cobalt Software - Q2 Planning,2026-04-11T14:15:00.000Z,2026-04-11T14:56:12.000Z,41.2,2,aegiscloud.com;cobaltsoftware.com,renewal;outage;competitive threat;compliance;cloud expansion;pricing,mixed-positive,3.4,42,7,31,4,0,0.1667,0.7381,0.0952,0.0
01KQ1267C6AA7D9B3125FEC8,SOC 2 Audit Preparation - Internal,2026-02-26T10:15:00.000Z,2026-02-26T10:51:54.000Z,36.9,5,aegiscloud.com,soc 2 audit;access control;change management;incident tracking;vendor management;security training,mixed-positive,3.4,57,0,53,4,0,0.0,0.9298,0.0702,0.0
01KQ1A6B7E81B06F4A13B60D,Support Case #6977 - Brightpath Commerce Slow Backup Performance,2026-02-21T11:30:00.000Z,2026-02-21T11:45:48.000Z,15.8,2,aegiscloud.com;brightpathcommerce.com,backup performance;agent version update;technical issue;customer retention;notification gap;escalation,mixed-negative,2.8,35,4,18,13,0,0.1143,0.5143,0.3714,0.0
01KQ1DC6CA536DE1B31ED8F5,Aegis / Atlas Precision - Contract Discussion,2026-02-25T15:00:00.000Z,2026-02-25T15:33:30.000Z,33.5,3,aegiscloud.com;atlasprecision.com,renewal;billing dispute;overage charges;compliance;contract negotiation;product add-on,mixed-positive,3.7,43,2,41,0,0,0.0465,0.9535,0.0,0.0
01KQ1DCC80852AE384C898C9,Aegis / Quantum Edge - Renewal Concerns,2026-03-19T16:00:00.000Z,2026-03-19T16:45:00.000Z,45.0,3,aegiscloud.com;quantumedge.com,outage;renewal;compliance;competitive evaluation;pricing;sla breach,mixed-negative,2.4,44,7,22,15,0,0.1591,0.5,0.3409,0.0
01KQ1DE954A807A5D2653175,Comply v2 - Launch Readiness Review,2026-03-24T14:45:00.000Z,2026-03-24T15:24:18.000Z,39.3,2,aegiscloud.com,launch readiness;compliance reporting;api rate limiting;documentation;incident impact;hipaa,mixed-positive,3.6,46,5,38,3,0,0.1087,0.8261,0.0652,0.0
01KQ2217B066855A3B7814CB,Aegis / Meridian Capital - Service Reliability Discussion,2026-03-14T11:45:00.000Z,2026-03-14T12:28:24.000Z,43.4,4,aegiscloud.com;meridiancapital.com,outage;churn risk;infrastructure reliability;compliance;vendor review;incident communication,mixed-negative,2.4,48,8,24,16,0,0.1667,0.5,0.3333,0.0
01KQ2331EFD78BF3B1CAB747,Detect Outage - Customer Impact Assessment,2026-03-12T13:45:00.000Z,2026-03-12T14:33:00.000Z,48.0,4,aegiscloud.com,product outage;churn risk;sla compliance;incident communication;internal monitoring failure;customer escalation,negative,1.8,55,0,26,29,0,0.0,0.4727,0.5273,0.0
01KQ25D8AED944B5D2A9FF60,Support Case #1514 - Meridian Capital Granular Restore Request,2026-03-26T14:00:00.000Z,2026-03-26T14:19:18.000Z,19.3,2,aegiscloud.com;meridiancapital.com,feature request;granular restore;backup and recovery;rto compliance;aws ebs;workaround,mixed-positive,3.4,38,3,32,3,0,0.0789,0.8421,0.0789,0.0
01KQ298F2846EFE59B0D70E2,Competitive Threat Assessment - Post Outage,2026-03-20T15:30:00.000Z,2026-03-20T15:56:12.000Z,26.2,5,aegiscloud.com,platform outage;competitive displacement;customer retention;post-mortem;product launch;compliance,mixed-negative,2.3,47,0,29,18,0,0.0,0.617,0.383,0.0
01KQ2B4878EC7B3EE5547007,Aegis / Stratos Cloud - Audit Preparation,2026-03-06T13:30:00.000Z,2026-03-06T13:53:18.000Z,23.3,3,aegiscloud.com;stratoscloud.io,compliance automation;soc 2;iso 27001;audit preparation;product demo;platform integration,very-positive,4.7,39,29,9,1,0,0.7436,0.2308,0.0256,0.0
01KQ2D93184912F0147315E7,URGENT: Blackridge Investments - Complete Loss of Threat Visibility,2026-03-12T15:45:00.000Z,2026-03-12T16:06:06.000Z,21.1,2,aegiscloud.com;blackridgeinvest.com,service outage;threat monitoring failure;sla breach;churn risk;incident escalation;proactive communication failure,very-negative,1.6,41,3,15,23,0,0.0732,0.3659,0.561,0.0
01KQ31ED026F745FE2A55CCD,Identity Team - Q2 Roadmap,2026-04-13T11:45:00.000Z,2026-04-13T12:32:36.000Z,47.6,5,aegiscloud.com,roadmap planning;identity & access management;scim / provisioning;adaptive mfa;compliance integration;competitive landscape,positive,4.4,46,26,20,0,0,0.5652,0.4348,0.0,0.0
01KQ325BDEDEE927D2970775,Support Case #5889 - Ridgeline Logistics Detect Latency Issues,2026-03-14T17:15:00.000Z,2026-03-14T17:26:24.000Z,11.4,2,aegiscloud.com;ridgelinelogistics.com,product outage;alert latency;sla breach;incident communication;ot security;service credits,mixed-negative,2.4,32,2,17,13,0,0.0625,0.5312,0.4062,0.0
01KQ351E141926AB7CAB668D,Aegis / Northstar Pharma - Urgent: Detect Outage Impact,2026-03-12T12:15:00.000Z,2026-03-12T13:03:06.000Z,48.1,2,aegiscloud.com;northstarpharma.com,outage;compliance;churn risk;sla review;incident response;renewal,mixed-negative,2.1,48,4,25,19,0,0.0833,0.5208,0.3958,0.0
01KQ38C4101D6774F2F02331,INCIDENT: Detect Pipeline Failure - War Room,2026-03-10T13:15:00.000Z,2026-03-10T13:44:54.000Z,29.9,4,aegiscloud.com,outage;pipeline failure;customer escalation;incident response;data loss;technical debt,negative,1.8,39,0,11,28,0,0.0,0.2821,0.7179,0.0
01KQ38FE02AEE5AA5157F042,Support Case #3296 - Pinnacle Insurance Comply v2 Report Formatting Issue,2026-04-08T15:15:00.000Z,2026-04-08T15:29:06.000Z,14.1,2,aegiscloud.com;pinnacleins.com,product bug;compliance reporting;pdf rendering;new release issue;audit deadline;workaround,mixed-positive,3.4,40,3,37,0,0,0.075,0.925,0.0,0.0
01KQ3BD8DEEBC7FECD107F0F,Aegis / Blackridge Investments - HIPAA Compliance Review,2026-04-21T14:15:00.000Z,2026-04-21T15:04:06.000Z,49.1,4,aegiscloud.com;blackridgeinvest.com,hipaa compliance;compliance reporting;proof of concept;logvault integration;multi-framework support;audit automation,very-positive,4.7,46,34,9,3,0,0.7391,0.1957,0.0652,0.0
01KQ3C837D7EF689408DCF95,Support Case #2638 - Pineridge Systems CloudPrime S3 Backup Connector,2026-03-04T10:15:00.000Z,2026-03-04T10:34:06.000Z,19.1,3,aegiscloud.com;pineridge.io,aws s3 connector;backup failure;403 error;iam permissions;service control policies;connector configuration,mixed-positive,3.9,38,4,34,0,0,0.1053,0.8947,0.0,0.0
01KQ3CE40428CCC5FF433FFC,Detect Outage - Post-Incident Review,2026-03-18T16:30:00.000Z,2026-03-18T16:51:24.000Z,21.4,3,aegiscloud.com,outage post-mortem;infrastructure reliability;customer communication;product visibility;roadmap prioritization;renewal risk,mixed-negative,2.8,41,3,34,4,0,0.0732,0.8293,0.0976,0.0
01KQ3D8C1EF16C042F31FAFD,Aegis / Trailhead Marketplace - Renewal Confirmation,2026-04-05T14:30:00.000Z,2026-04-05T15:16:36.000Z,46.6,3,aegiscloud.com;trailheadmkt.com,renewal;compliance;outage follow-up;product upsell;pricing;pci dss,positive,4.5,49,36,11,2,0,0.7347,0.2245,0.0408,0.0
01KQ3F90FF9EBC3DB3632514,Identity Team - Sprint Retro,2026-03-28T16:00:00.000Z,2026-03-28T16:26:00.000Z,26.0,4,aegiscloud.com,sprint retrospective;identity management;sprint planning;estimation;scim provisioning;comply integration,mixed-positive,3.4,41,7,26,8,0,0.1707,0.6341,0.1951,0.0
01KQ410FB7E434BA3F99EE7D,Aegis / Axiom Labs - Multi-Year Renewal,2026-04-17T09:45:00.000Z,2026-04-17T10:33:48.000Z,48.8,3,aegiscloud.com;axiomlabs.dev,renewal;contract negotiation;api rate limits;compliance reporting;platform outage;competitive displacement,mixed-positive,4.2,47,36,11,0,0,0.766,0.234,0.0,0.0
01KQ41FB5CCFD9EA583FB020,Aegis / Harborview Banking - Threat Detection Tuning,2026-03-05T15:30:00.000Z,2026-03-05T16:06:18.000Z,36.3,4,aegiscloud.com;harborviewbank.com,alert tuning;false positives;compliance;alert routing;data retention;financial services,mixed-positive,3.9,78,5,67,6,0,0.0641,0.859,0.0769,0.0
01KQ445B1B5B890316C9E300,Weekly Engineering Standup,2026-04-17T17:15:00.000Z,2026-04-17T18:00:12.000Z,45.2,3,aegiscloud.com,post-mortem follow-up;compliance bug;circuit breaker;load testing;incident response;runbook,mixed-positive,3.5,48,0,48,0,0,0.0,1.0,0.0,0.0
01KQ4529010F423FD9DB40BD,Win/Loss Analysis - Q1,2026-04-24T12:45:00.000Z,2026-04-24T13:01:30.000Z,16.5,4,aegiscloud.com,win-loss analysis;competitive intelligence;reliability / outage impact;sales process;collateral gaps;q1 review,mixed-negative,2.4,40,1,18,21,0,0.025,0.45,0.525,0.0
01KQ45C0AD36B351A3571940,Aegis / Silverline Brands - Comply v2 Early Access Demo,2026-04-03T15:15:00.000Z,2026-04-03T16:05:18.000Z,50.3,2,aegiscloud.com;silverlinebrands.com,compliance;pci dss;product demo;audit readiness;feature request;product integration,very-positive,4.8,47,36,10,1,0,0.766,0.2128,0.0213,0.0
01KQ45C76AF3AEA6B3EA6697,Aegis / Steelpoint Manufacturing - Contract Review,2026-03-24T17:45:00.000Z,2026-03-24T18:19:36.000Z,34.6,3,aegiscloud.com;steelpointmfg.com,renewal;outage;sla;compliance;cmmc;competitive threat,mixed-negative,2.8,40,3,33,4,0,0.075,0.825,0.1,0.0
01KQ45F6F7349D0A620571F1,Aegis / Brightpath Commerce - Competitive Evaluation,2026-04-22T15:30:00.000Z,2026-04-22T15:51:00.000Z,21.0,2,aegiscloud.com;brightpathcommerce.com,churn risk;outage post-mortem;competitor evaluation;alert fatigue;contract renewal;compliance,mixed-negative,2.6,37,10,16,11,0,0.2703,0.4324,0.2973,0.0
01KQ46A9DE0AECB006D897A0,Detect Outage - Escalation Bridge,2026-03-11T11:00:00.000Z,2026-03-11T11:17:06.000Z,17.1,3,aegiscloud.com,service outage;incident response;customer communication;architecture gap;churn risk;sla compliance,negative,1.8,41,0,16,25,0,0.0,0.3902,0.6098,0.0
01KQ4D01DCB15C69672AB5AF,Aegis / Clearwater Medical - Comply v2 Deployment Kickoff,2026-04-07T14:15:00.000Z,2026-04-07T14:57:48.000Z,42.8,5,aegiscloud.com;clearwatermed.com,onboarding;compliance;hipaa;soc 2;deployment;multi-framework support,very-positive,4.8,44,35,9,0,0,0.7955,0.2045,0.0,0.0
01KQ4D504CE09A8F6ECA1F5A,Product Sync - Identity Roadmap,2026-02-09T17:30:00.000Z,2026-02-09T18:09:24.000Z,39.4,3,aegiscloud.com,identity roadmap;mfa policy engine;sso connectors;qa process;sprint planning;infrastructure bottleneck,mixed-positive,3.8,43,5,36,2,0,0.1163,0.8372,0.0465,0.0
01KQ4D71CDFB1045A2458216,Aegis / Bridgeport Health - Renewal Finalization,2026-04-23T13:30:00.000Z,2026-04-23T14:09:30.000Z,39.5,4,aegiscloud.com;bridgeporthealth.com,renewal;compliance;incident review;product update;expansion;healthcare security,mixed-positive,4.1,50,36,11,3,0,0.72,0.22,0.06,0.0
01KQ4EE836687F95080D92AB,Detect Team - Sprint Planning,2026-02-05T14:15:00.000Z,2026-02-05T14:40:36.000Z,25.6,4,aegiscloud.com,sprint planning;pipeline architecture;single point of failure;ci/cd improvement;capacity planning;sprint retrospective,mixed-positive,3.6,41,2,37,2,0,0.0488,0.9024,0.0488,0.0
01KQ51DC4345D9DAE005678C,Aegis / Redwood Clinical - Product Feedback Session,2026-02-22T13:15:00.000Z,2026-02-22T13:55:18.000Z,40.3,3,aegiscloud.com;redwoodclinical.com,hipaa reporting;compliance tooling;feature gaps;product feedback;audit workflow;roadmap,mixed-positive,3.2,41,7,31,3,0,0.1707,0.7561,0.0732,0.0
01KQ54917E3931712516916D,Aegis / Nimbus Platform - Comply v2 Preview,2026-04-01T16:15:00.000Z,2026-04-01T17:09:18.000Z,54.3,2,aegiscloud.com;nimbusplatform.com,compliance reporting;product demo;onboarding;pci dss;multi-framework support;upgrade rollout,very-positive,4.8,49,37,11,1,0,0.7551,0.2245,0.0204,0.0
01KQ560FF1570C5E7F71D752,Aegis / Coastal Living Co - Protect Module Expansion,2026-04-19T15:15:00.000Z,2026-04-19T16:00:42.000Z,45.7,2,aegiscloud.com;coastalliving.com,onboarding;backup and recovery;hybrid environment;data protection;compliance;retail seasonality,very-positive,4.8,46,28,17,1,0,0.6087,0.3696,0.0217,0.0
01KQ56786DD1E8A1BF174FDD,Support Case #1993 - Forge Industries Comply v2 Early Access Question,2026-04-03T15:30:00.000Z,2026-04-03T15:55:36.000Z,25.6,4,aegiscloud.com;forgeindustries.com,compliance reporting;product release;multi-framework support;feature request;upgrade migration;hipaa,very-positive,4.8,43,34,9,0,0,0.7907,0.2093,0.0,0.0
01KQ56AA6B60801ABC01AB1C,Support Case #8179 - Clearwater Medical Overage Charges Dispute,2026-04-10T17:30:00.000Z,2026-04-10T17:51:30.000Z,21.5,4,aegiscloud.com;clearwatermed.com,billing dispute;overage charges;product migration;outage impact;compliance reporting;alert misconfiguration,mixed-negative,2.4,40,0,22,18,0,0.0,0.55,0.45,0.0
01KQ56D878454E5783DC6D94,Support Case #3536 - Stratos Cloud LogVault Integration Timeout,2026-04-22T12:30:00.000Z,2026-04-22T12:42:48.000Z,12.8,3,aegiscloud.com;stratoscloud.io,technical issue;logvault integration;data backfill;circuit breaker;churn risk;incident follow-up,mixed-negative,2.4,41,2,28,11,0,0.0488,0.6829,0.2683,0.0
01KQ5A966832A146DA4B7D41,Aegis / Summit Trust - Platform Concerns Discussion,2026-03-26T16:00:00.000Z,2026-03-26T16:53:00.000Z,53.0,2,aegiscloud.com;summittrust.com,mfa enforcement;identity & access management;churn risk;support escalation;outage follow-up;renewal,mixed-negative,2.4,47,5,23,19,0,0.1064,0.4894,0.4043,0.0
01KQ5AFAE8264DDC0ED2AE7F,Aegis / Crestline Wealth - Identity Module Deployment,2026-04-24T16:45:00.000Z,2026-04-24T17:20:42.000Z,35.7,3,aegiscloud.com;crestlinewealth.com,identity deployment;privileged access management;mfa migration;compliance audit;entra id integration;compliance reporting,very-positive,4.8,43,31,12,0,0,0.7209,0.2791,0.0,0.0
01KQ5BB8521F99E55470206E,Detect Team - Sprint Planning,2026-03-02T09:15:00.000Z,2026-03-02T09:40:06.000Z,25.1,5,aegiscloud.com,sprint planning;bug fix;architecture;ingestion pipeline;alert deduplication;qa,positive,4.1,41,0,41,0,0,0.0,1.0,0.0,0.0
01KQ5D47170D4828E89EDE37,Support Case #7537 - Forge Industries Detect Recovery Confirmation,2026-03-18T14:45:00.000Z,2026-03-18T15:12:48.000Z,27.8,2,aegiscloud.com;forgeindustries.com,outage recovery;incident root cause;threat monitoring;data integrity;post-incident report;architectural remediation,mixed-positive,3.4,42,4,36,2,0,0.0952,0.8571,0.0476,0.0
01KQ5EC1665DCFD7A6B62A59,Support Case #8749 - Coastal Living Co SAML Certificate Rotation Bug,2026-03-29T15:15:00.000Z,2026-03-29T15:25:06.000Z,10.1,3,aegiscloud.com;coastalliving.com,saml certificate rotation;product bug;authentication failure;service outage;customer reliability concerns;identity federation,mixed-negative,2.2,37,3,18,16,0,0.0811,0.4865,0.4324,0.0
01KQ5F364545B542671FF9CE,Support Case #3546 - Meridian Capital SCIM Provisioning Request,2026-03-07T13:30:00.000Z,2026-03-07T13:51:18.000Z,21.3,4,aegiscloud.com;meridiancapital.com,scim provisioning;identity management;compliance;okta integration;deprovisioning;feature request,mixed-positive,3.7,41,2,39,0,0,0.0488,0.9512,0.0,0.0
