meeting_id,title,start_time,end_time,duration_minutes,participants_count,email_domains,summary_topics,overall_sentiment,sentiment_score,utt_sent_total,utt_sent_positive,utt_sent_neutral,utt_sent_negative,utt_sent_unknown,utt_sent_positive_ratio,utt_sent_neutral_ratio,utt_sent_negative_ratio,utt_sent_unknown_ratio
01KQ65D43540846FA994B6C4,Aegis / Frostbyte AI - Product Feedback,2026-04-25T14:45:00.000Z,2026-04-25T15:24:24.000Z,39.4,3,aegiscloud.com;frostbyte.ai,role management;feature gap;soc 2 compliance;session timeout policy;product roadmap;identity access management,mixed-positive,3.7,41,10,29,2,0,0.2439,0.7073,0.0488,0.0
01KQ68FB3E9E60C4477CDAB4,Comply v2 - GA Deployment Plan,2026-04-01T17:45:00.000Z,2026-04-01T18:14:30.000Z,29.5,4,aegiscloud.com,product launch;compliance reporting;infrastructure deployment;qa and testing;observability and alerting;rollback planning,very-positive,4.7,39,27,12,0,0,0.6923,0.3077,0.0,0.0
01KQ6A5CEAAFFBE3B0099E75,Support Case #6539 - Steelpoint Manufacturing LDAP Sync Failures,2026-03-22T09:15:00.000Z,2026-03-22T09:35:54.000Z,20.9,2,aegiscloud.com;steelpointmfg.com,ldap sync failure;ssl certificate;support response time;active directory;product feedback;churn risk,mixed-negative,2.4,44,2,30,12,0,0.0455,0.6818,0.2727,0.0
01KQ6CAA850EAFDC48B52846,Aegis / Ironworks Corp - Vendor Comparison Discussion,2026-04-14T13:45:00.000Z,2026-04-14T14:18:54.000Z,33.9,3,aegiscloud.com;ironworkscorp.com,outage;compliance reporting;competitive threat;ot security;trust recovery;sla negotiation,mixed-negative,2.6,41,4,24,13,0,0.0976,0.5854,0.3171,0.0
01KQ764171AC27A3A94DC695,Detect Reliability - 30-Day Review,2026-04-07T13:45:00.000Z,2026-04-07T14:30:48.000Z,45.8,3,aegiscloud.com,post-incident review;service outage;compliance risk;customer retention;internal communications;product early access,mixed-negative,2.8,53,8,38,7,0,0.1509,0.717,0.1321,0.0
01KQ773D68723289E4A98889,Support Case #7572 - Brightpath Commerce Invoice Discrepancy,2026-02-27T13:00:00.000Z,2026-02-27T13:12:36.000Z,12.6,3,aegiscloud.com;brightpathcommerce.com,billing dispute;invoice overage;data retention;backup policy;account management;usage monitoring,mixed-positive,3.7,43,1,42,0,0,0.0233,0.9767,0.0,0.0
01KQ77F2867FC54E13A8C495,Aegis / Brightpath Commerce - Detect Module Deployment,2026-02-11T09:15:00.000Z,2026-02-11T10:00:48.000Z,45.8,2,aegiscloud.com;brightpathcommerce.com,onboarding;deployment planning;alert fatigue;reliability incident;cloud infrastructure;integrations,mixed-positive,3.9,44,8,36,0,0,0.1818,0.8182,0.0,0.0
01KQ7B802912366FC0A24D4F,All Hands - April Update,2026-04-26T11:45:00.000Z,2026-04-26T12:33:48.000Z,48.8,5,aegiscloud.com,outage post-mortem;product launch;compliance reporting;reliability engineering;roadmap planning;product bug,mixed-positive,3.6,51,3,43,5,0,0.0588,0.8431,0.098,0.0
01KQ7BF0D56037FF89DC89B6,Support Case #3266 - Trailhead Marketplace Detect Alerts Not Firing,2026-03-11T17:45:00.000Z,2026-03-11T17:55:00.000Z,10.0,3,aegiscloud.com;trailheadmkt.com,platform outage;detect pipeline failure;pci compliance;churn risk;incident communication;fraud monitoring,very-negative,1.4,36,0,13,23,0,0.0,0.3611,0.6389,0.0
01KQ7F58A2E07B857C24624D,Competitive Landscape Review,2026-02-19T09:15:00.000Z,2026-02-19T09:35:12.000Z,20.2,2,aegiscloud.com,competitive analysis;product gaps;siem integration;compliance features;pricing pressure;roadmap prioritization,mixed-positive,3.4,36,2,33,1,0,0.0556,0.9167,0.0278,0.0
01KQ7FA71CF70FAFEE4B6251,Aegis / Nova Retail Group - Renewal Discussion,2026-03-21T11:15:00.000Z,2026-03-21T11:48:24.000Z,33.4,2,aegiscloud.com;novaretail.com,renewal;service outage;compliance reporting;churn risk;competitive evaluation;product feedback,mixed-negative,2.6,40,5,22,13,0,0.125,0.55,0.325,0.0
01KQ85D10E82A26A8F754FB8,Aegis / Bridgeport Health - Compliance Review,2026-02-13T11:00:00.000Z,2026-02-13T11:33:24.000Z,33.4,3,aegiscloud.com;bridgeporthealth.com,hipaa audit prep;multi-framework compliance;evidence management;product roadmap;healthcare;reporting,mixed-positive,4.1,41,25,13,3,0,0.6098,0.3171,0.0732,0.0
01KQ88B8EAEAA819C26CCBE7,ESCALATION: Northstar Pharma - Detect Outage Impact on Compliance,2026-03-15T14:30:00.000Z,2026-03-15T14:43:18.000Z,13.3,3,aegiscloud.com;northstarpharma.com,platform outage;hipaa compliance;soc 2 audit;churn risk;incident communication failure;infrastructure architecture,mixed-negative,2.1,41,0,14,27,0,0.0,0.3415,0.6585,0.0
01KQ8C5A044F54EE1774D53C,Aegis / Helix Data - Post-Incident Review,2026-03-17T11:45:00.000Z,2026-03-17T12:20:48.000Z,35.8,3,aegiscloud.com;helixdata.io,outage post-mortem;churn risk;false positives;pipeline reliability;competitor evaluation;detection tuning,mixed-negative,2.3,40,4,20,16,0,0.1,0.5,0.4,0.0
01KQ8D9A06510DD623EFB1A6,Aegis / Pinnacle Insurance - Detect Roadmap Review,2026-04-16T13:00:00.000Z,2026-04-16T13:47:54.000Z,47.9,2,aegiscloud.com;pinnacleins.com,feature requests;alert fatigue;incident review;compliance reporting;product roadmap;siem integration,mixed-positive,3.6,74,10,57,7,0,0.1351,0.7703,0.0946,0.0
01KQ92EA85FE4C537400227D,Support Case #8811 - Blackridge Investments Custom Compliance Template,2026-04-25T17:15:00.000Z,2026-04-25T17:24:18.000Z,9.3,2,aegiscloud.com;blackridgeinvest.com,feature request;custom compliance templates;early access program;api integration;workaround;financial services,very-positive,4.8,36,26,10,0,0,0.7222,0.2778,0.0,0.0
01KQ94C2B8B9B4668F3D3491,Support Case #6573 - Ridgeline Logistics Detect Data Gaps,2026-03-13T10:30:00.000Z,2026-03-13T10:47:36.000Z,17.6,3,aegiscloud.com;ridgelinelogistics.com,platform outage;event ingestion pipeline;ot/scada monitoring;data backfill;sla credits;compliance,mixed-negative,2.1,42,0,24,18,0,0.0,0.5714,0.4286,0.0
01KQ9772B2348F500FB09D1E,Support Case #3677 - Coastal Living Co MFA Token Failures,2026-02-24T16:45:00.000Z,2026-02-24T16:58:54.000Z,13.9,2,aegiscloud.com;coastalliving.com,mfa failure;totp;okta sso integration;p1 escalation;user lockout;reliability concern,mixed-negative,2.2,42,1,27,14,0,0.0238,0.6429,0.3333,0.0
01KQ9A6BE09D73A9BB5798C7,Support Case #3615 - Nimbus Platform Custom Report Request,2026-02-10T15:30:00.000Z,2026-02-10T15:44:06.000Z,14.1,2,aegiscloud.com;nimbusplatform.com,feature gap;custom reporting;compliance frameworks;product roadmap;audit workflow;early access program,mixed-positive,3.5,36,2,34,0,0,0.0556,0.9444,0.0,0.0
01KQ9BB82FD97C9607D57E90,Aegis / Coastal Living Co - Onboarding Kickoff,2026-02-04T11:00:00.000Z,2026-02-04T11:30:48.000Z,30.8,2,aegiscloud.com;coastalliving.com,onboarding;backup and recovery;hybrid infrastructure;pci dss compliance;data retention;aws integration,very-positive,4.9,40,22,18,0,0,0.55,0.45,0.0,0.0
01KQ9BCA1794C9472726FFAD,Comply v2 - Adoption Metrics Review,2026-04-22T14:45:00.000Z,2026-04-22T15:15:54.000Z,30.9,5,aegiscloud.com,product launch;compliance reporting;adoption metrics;cross-sell;gdpr roadmap;customer feedback,very-positive,4.7,41,30,10,1,0,0.7317,0.2439,0.0244,0.0
01KQA0F0BE68E74D66EB4171,Competitive Response Strategy,2026-04-10T11:30:00.000Z,2026-04-10T12:04:18.000Z,34.3,5,aegiscloud.com,competitive positioning;platform reliability;product launch;compliance;sales strategy;incident remediation,mixed-positive,3.6,44,8,30,6,0,0.1818,0.6818,0.1364,0.0
01KQA1AFDC1306A000B0C7D9,Aegis / Vanta Health Systems - Backup Strategy Workshop,2026-02-28T17:30:00.000Z,2026-02-28T18:13:18.000Z,43.3,3,aegiscloud.com;vantahealth.com,hybrid backup strategy;hipaa compliance;disaster recovery testing;data retention policies;onboarding;healthcare data management,very-positive,4.7,55,37,14,4,0,0.6727,0.2545,0.0727,0.0
01KQA502E222E2A60330237B,Aegis / Pineridge Systems - Q1 Business Review,2026-03-03T15:15:00.000Z,2026-03-03T15:56:30.000Z,41.5,4,aegiscloud.com;pineridge.io,quarterly business review;renewal;compliance;disaster recovery;product update;pricing,very-positive,4.7,44,38,6,0,0,0.8636,0.1364,0.0,0.0
01KQA7DFCE1285F52192B34B,Support Case #9856 - Silverline Brands Backup Window Exceeded,2026-04-12T09:00:00.000Z,2026-04-12T09:28:24.000Z,28.4,2,aegiscloud.com;silverlinebrands.com,backup performance;throughput degradation;platform incident;sql server;agent update;support response time,mixed-negative,2.4,41,0,23,18,0,0.0,0.561,0.439,0.0
01KQAC572C34475A8791F2C3,Protect Team - Quarterly Planning,2026-02-23T12:45:00.000Z,2026-02-23T13:15:48.000Z,30.8,4,aegiscloud.com,quarterly planning;incremental backup performance;restore ux improvement;multi-region replication;canary deployment;tech debt,positive,4.4,37,24,11,2,0,0.6486,0.2973,0.0541,0.0
01KQADC32D89E2B76B698E84,Support Case #6635 - Nova Retail Group SSO Login Failures,2026-02-14T13:00:00.000Z,2026-02-14T13:24:06.000Z,24.1,4,aegiscloud.com;novaretail.com,sso outage;identity module regression;saml configuration;incident communication;workaround;patch deployment,mixed-negative,2.3,41,0,24,17,0,0.0,0.5854,0.4146,0.0
01KQADF3D76E82BF8BA19AF2,All Hands - February Wrap,2026-02-28T11:00:00.000Z,2026-02-28T11:20:30.000Z,20.5,4,aegiscloud.com,product launch;qa coverage;customer churn;upsell opportunity;technical issue;roadmap planning,mixed-positive,3.5,40,3,36,1,0,0.075,0.9,0.025,0.0
01KQAEA50436D047BC39CFC7,Aegis / Crestline Wealth - Account Review,2026-02-17T14:30:00.000Z,2026-02-17T15:18:42.000Z,48.7,2,aegiscloud.com;crestlinewealth.com,renewal;pricing;compliance roadmap;data backup;threat detection;support issue,mixed-positive,3.8,51,2,48,1,0,0.0392,0.9412,0.0196,0.0
01KQAFB8DBF6E1E2FDEF0B75,Aegis / Maplewood Goods - SOC 2 Prep Review,2026-02-27T14:45:00.000Z,2026-02-27T15:07:24.000Z,22.4,3,aegiscloud.com;maplewoodgoods.com,soc 2 compliance;audit preparation;evidence collection;multi-framework compliance;onboarding;pci dss,very-positive,4.8,37,30,6,1,0,0.8108,0.1622,0.027,0.0
01KQB3B16F255B65F39597D0,Comply v2 - Design Review,2026-02-12T13:45:00.000Z,2026-02-12T14:16:48.000Z,31.8,3,aegiscloud.com,design review;compliance reporting;multi-framework support;pdf export;performance testing;roadmap planning,positive,4.4,40,24,16,0,0,0.6,0.4,0.0,0.0
01KQB632F1ADC378C42F2C03,Support Case #7570 - Silverline Brands Comply v2 License Upgrade,2026-04-18T09:15:00.000Z,2026-04-18T09:31:18.000Z,16.3,3,aegiscloud.com;silverlinebrands.com,billing discrepancy;proration error;license upgrade;compliance reporting;credit request;product features,mixed-positive,3.9,40,3,37,0,0,0.075,0.925,0.0,0.0
01KQB95605C6F873C6036285,Aegis / Forge Industries - PCI DSS Compliance Review,2026-04-09T11:15:00.000Z,2026-04-09T11:39:24.000Z,24.4,3,aegiscloud.com;forgeindustries.com,pci dss compliance;audit preparation;multi-framework reporting;product demo;detect outage follow-up;soc 2,mixed-positive,4.1,42,30,11,1,0,0.7143,0.2619,0.0238,0.0
01KQBB7C4D4789DB2F3DA9C2,Support Case #1750 - Vanta Health Systems SIEM Connector Issue,2026-02-18T12:30:00.000Z,2026-02-18T12:59:42.000Z,29.7,4,aegiscloud.com;vantahealth.com,siem integration;technical issue;compliance;support response time;product bug;documentation gap,mixed-negative,2.4,45,0,29,16,0,0.0,0.6444,0.3556,0.0
01KQBBF753B44DE677670E6D,Support Case #6147 - Summit Trust Detect Alert Delays,2026-04-15T12:30:00.000Z,2026-04-15T12:46:42.000Z,16.7,3,aegiscloud.com;summittrust.com,alert latency;incident communication failure;platform outage;regulatory compliance;infrastructure rebalancing;product gap,mixed-negative,2.4,41,3,25,13,0,0.0732,0.6098,0.3171,0.0
01KQC1267BEB344076DD7656,Aegis / Ironclad Financial - Account Recovery Check-in,2026-03-28T12:30:00.000Z,2026-03-28T13:05:18.000Z,35.3,4,aegiscloud.com;ironcladfinancial.com,outage post-mortem;renewal;platform reliability;compliance;competitive evaluation;configuration review,mixed-negative,2.8,42,10,27,5,0,0.2381,0.6429,0.119,0.0
01KQC166F678CBA584AAFF8B,Support Case #7615 - Crestline Wealth Group Policy Sync Delay,2026-04-27T10:15:00.000Z,2026-04-27T10:35:42.000Z,20.7,2,aegiscloud.com;crestlinewealth.com,provisioning sync delay;identity policy propagation;shared cluster performance;support response time;renewal risk;compliance requirements,mixed-negative,2.4,39,4,23,12,0,0.1026,0.5897,0.3077,0.0
01KQC3A2EBC501837E973B16,Aegis / Frostbyte AI - Identity Module Setup,2026-02-19T10:30:00.000Z,2026-02-19T11:02:18.000Z,32.3,4,aegiscloud.com;frostbyte.ai,onboarding;sso configuration;mfa policy;identity access management;contractor access controls;okta migration,very-positive,4.8,42,26,14,2,0,0.619,0.3333,0.0476,0.0
01KQCA6EA8B603EBB6C9FE34,Aegis / Ridgeline Logistics - Identity Roadmap Discussion,2026-03-07T09:00:00.000Z,2026-03-07T09:28:36.000Z,28.6,2,aegiscloud.com;ridgelinelogistics.com,shared workstation session management;mfa policy exceptions;sso integration;rbac enhancements;renewal;feature request,mixed-positive,3.4,44,3,37,4,0,0.0682,0.8409,0.0909,0.0
01KQCF9872BF130D33B1B5EC,Comply v2 - Launch Day Checklist,2026-04-04T16:45:00.000Z,2026-04-04T17:26:36.000Z,41.6,3,aegiscloud.com,launch readiness;qa sign-off;compliance reporting;safari bug;hipaa validation;incident communications,very-positive,4.8,43,28,15,0,0,0.6512,0.3488,0.0,0.0
01KQD1270E98A7DFC55ADCF8,Protect Performance - Scalability Concerns,2026-04-15T16:45:00.000Z,2026-04-15T17:08:30.000Z,23.5,4,aegiscloud.com,performance degradation;architecture scalability;technical debt;incident risk;sales alignment;backup infrastructure,mixed-negative,2.2,47,0,20,27,0,0.0,0.4255,0.5745,0.0
01KQD199788883B6F18C81E8,Aegis / Atlas Precision - Annual Review & Renewal,2026-04-28T12:45:00.000Z,2026-04-28T13:14:42.000Z,29.7,3,aegiscloud.com;atlasprecision.com,renewal;compliance;incident review;product roadmap;identity management;ot security,positive,4.3,41,30,9,2,0,0.7317,0.2195,0.0488,0.0
01KQD4D9DEBA2D55AC2AA9F5,Aegis / Keystone Health - Renewal Planning,2026-03-09T16:45:00.000Z,2026-03-09T17:13:30.000Z,28.5,3,aegiscloud.com;keystonehealth.com,renewal;compliance;product launch;upsell;technical incident;healthcare,positive,4.4,43,31,12,0,0,0.7209,0.2791,0.0,0.0
01KQDD5172176D02DB51360A,Support Case #3286 - Vanta Health Systems API Integration Error,2026-02-03T10:00:00.000Z,2026-02-03T10:21:00.000Z,21.0,2,aegiscloud.com;vantahealth.com,api outage;backup failure;hipaa compliance;healthcare data;incident communication;escalation,mixed-negative,2.4,39,1,24,14,0,0.0256,0.6154,0.359,0.0
01KQE110900B8A65D80AE694,Detect Outage - Root Cause Analysis,2026-03-14T14:30:00.000Z,2026-03-14T14:45:54.000Z,15.9,5,aegiscloud.com,incident review;pipeline failure;infrastructure reliability;health checks;chaos engineering;post-mortem,mixed-negative,2.4,38,0,16,22,0,0.0,0.4211,0.5789,0.0
01KQEDB92E33CF9945A7F71B,URGENT: Cobalt Software - Aegis Detect Dashboard Down,2026-03-10T13:15:00.000Z,2026-03-10T13:28:24.000Z,13.4,2,aegiscloud.com;cobaltsoftware.com,outage;platform reliability;threat monitoring;churn risk;incident response;service credit,negative,1.8,37,0,17,20,0,0.0,0.4595,0.5405,0.0
01KQEDE682B4A8D67C657CF1,Support Case #3103 - Silverline Brands Detect False Positives After Patch,2026-03-16T16:15:00.000Z,2026-03-16T16:28:48.000Z,13.8,3,aegiscloud.com;silverlinebrands.com,false positives;patch management;behavioral detection;customer retention risk;incident communication;baseline configuration,mixed-negative,2.4,41,2,26,13,0,0.0488,0.6341,0.3171,0.0
01KQF9600A904ADE8605B3F0,Detect Team - Reliability Sprint Retro,2026-04-28T10:45:00.000Z,2026-04-28T11:03:30.000Z,18.5,3,aegiscloud.com,sprint retrospective;reliability engineering;circuit breaker implementation;monitoring gaps;incident response;knowledge sharing,very-positive,4.8,39,27,11,1,0,0.6923,0.2821,0.0256,0.0
01KQFEEFFF8E80B0DFD10880,SOC 2 Type II - Final Review,2026-04-20T09:30:00.000Z,2026-04-20T10:10:24.000Z,40.4,4,aegiscloud.com,soc 2 type ii audit;compliance;incident response;audit evidence packaging;product dogfooding;customer renewals,very-positive,4.7,44,29,15,0,0,0.6591,0.3409,0.0,0.0
01KQFFC0F889AE8CFEE7A00D,Aegis / Blackridge Investments - Renewal Discussion,2026-02-07T17:45:00.000Z,2026-02-07T18:39:06.000Z,54.1,3,aegiscloud.com;blackridgeinvest.com,renewal;compliance reporting;incident post-mortem;product expansion;identity management;early access,very-positive,4.7,52,42,10,0,0,0.8077,0.1923,0.0,0.0
